Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WITH
    DEC_VAL
    STRING_VAL
    YESNO_VAL

Grammar

Rule 0     S' -> program
    L_PAR           reduce using rule 65 (exp_ops -> G_THAN_EQUALS .)
    VAR_IDENTIFIER  reduce using rule 65 (exp_ops -> G_THAN_EQUALS .)


state 123

    (70) term -> factor term_loop .

    L_THAN          reduce using rule 70 (term -> factor term_loop .)
    G_THAN          reduce using rule 70 (term -> factor term_loop .)
    EQUALS_EQUALS   reduce using rule 70 (term -> factor term_loop .)
    NOT_EQUALS      reduce using rule 70 (term -> factor term_loop .)
    G_THAN_EQUALS   reduce using rule 70 (term -> factor term_loop .)
    L_THAN_EQUALS   reduce using rule 70 (term -> factor term_loop .)
    PLUS            reduce using rule 70 (term -> factor term_loop .)
    R_BRACKET       reduce using rule 70 (term -> factor term_loop .)
    MAIN            reduce using rule 70 (term -> factor term_loop .)
    HEIGHT          reduce using rule 70 (term -> factor term_loop .)
    Y               reduce using rule 70 (term -> factor term_loop .)
    R_PAR           reduce using rule 70 (term -> factor term_loop .)
    COMMA           reduce using rule 70 (term -> factor term_loop .)
    COLOR           reduce using rule 70 (term -> factor term_loop .)
    WIDTH           reduce using rule 70 (term -> factor term_loop .)
    GREEN           reduce using rule 70 (term -> factor term_loop .)
    BLUE            reduce using rule 70 (term -> factor term_loop .)


state 124

    (71) term_loop -> DIV . term
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    L_PAR           shift and go to state 82
    MINUS           shift and go to state 158
    PLUS            shift and go to state 157
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 156
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86

state 125

    (73) term_loop -> null .

    L_THAN          reduce using rule 73 (term_loop -> null .)
    G_THAN          reduce using rule 73 (term_loop -> null .)
    EQUALS_EQUALS   reduce using rule 73 (term_loop -> null .)
    NOT_EQUALS      reduce using rule 73 (term_loop -> null .)
    G_THAN_EQUALS   reduce using rule 73 (term_loop -> null .)
    L_THAN_EQUALS   reduce using rule 73 (term_loop -> null .)
    PLUS            reduce using rule 73 (term_loop -> null .)
    R_BRACKET       reduce using rule 73 (term_loop -> null .)
    MAIN            reduce using rule 73 (term_loop -> null .)
    HEIGHT          reduce using rule 73 (term_loop -> null .)
    Y               reduce using rule 73 (term_loop -> null .)
    R_PAR           reduce using rule 73 (term_loop -> null .)
    COMMA           reduce using rule 73 (term_loop -> null .)
    COLOR           reduce using rule 73 (term_loop -> null .)
    WIDTH           reduce using rule 73 (term_loop -> null .)
    GREEN           reduce using rule 73 (term_loop -> null .)
    BLUE            reduce using rule 73 (term_loop -> null .)


state 126

    (72) term_loop -> MULT . term
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    L_PAR           shift and go to state 82
    MINUS           shift and go to state 158
    PLUS            shift and go to state 157
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 159
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86

state 127

    (98) expression -> expression PLUS . term
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    L_PAR           shift and go to state 82
    MINUS           shift and go to state 158
    PLUS            shift and go to state 157
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 160
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86

state 128

    (69) exp -> MINUS exp .

    L_THAN          reduce using rule 69 (exp -> MINUS exp .)
    G_THAN          reduce using rule 69 (exp -> MINUS exp .)
    EQUALS_EQUALS   reduce using rule 69 (exp -> MINUS exp .)
    NOT_EQUALS      reduce using rule 69 (exp -> MINUS exp .)
    G_THAN_EQUALS   reduce using rule 69 (exp -> MINUS exp .)
    L_THAN_EQUALS   reduce using rule 69 (exp -> MINUS exp .)
    PLUS            reduce using rule 69 (exp -> MINUS exp .)
    R_BRACKET       reduce using rule 69 (exp -> MINUS exp .)
    MAIN            reduce using rule 69 (exp -> MINUS exp .)
    HEIGHT          reduce using rule 69 (exp -> MINUS exp .)
    Y               reduce using rule 69 (exp -> MINUS exp .)
    R_PAR           reduce using rule 69 (exp -> MINUS exp .)
    COMMA           reduce using rule 69 (exp -> MINUS exp .)
    COLOR           reduce using rule 69 (exp -> MINUS exp .)
    WIDTH           reduce using rule 69 (exp -> MINUS exp .)
    GREEN           reduce using rule 69 (exp -> MINUS exp .)
    BLUE            reduce using rule 69 (exp -> MINUS exp .)


state 129

    (43) shape_assignment -> WIDTH EQUALS expression .
    (57) canvas_assignment -> WIDTH EQUALS expression .
    (98) expression -> expression . PLUS term

  ! reduce/reduce conflict for R_BRACKET resolved using rule 43 (shape_assignment -> WIDTH EQUALS expression .)
    R_BRACKET       reduce using rule 43 (shape_assignment -> WIDTH EQUALS expression .)
    PLUS            shift and go to state 127

  ! R_BRACKET       [ reduce using rule 57 (canvas_assignment -> WIDTH EQUALS expression .) ]


state 130

    (91) print_b -> VAR_IDENTIFIER .

    COMMA           reduce using rule 91 (print_b -> VAR_IDENTIFIER .)
    R_PAR           reduce using rule 91 (print_b -> VAR_IDENTIFIER .)


state 131

    (90) print_b -> expression .
    (98) expression -> expression . PLUS term

    COMMA           reduce using rule 90 (print_b -> expression .)
    R_PAR           reduce using rule 90 (print_b -> expression .)
    PLUS            shift and go to state 127


state 132

    (87) print -> PRINT L_PAR print_b . print_a R_PAR
    (88) print_a -> . COMMA print_b print_a
    (89) print_a -> . null
    (15) null -> .

    COMMA           shift and go to state 161
    R_PAR           reduce using rule 15 (null -> .)

    null                           shift and go to state 162
    print_a                        shift and go to state 163

state 133

    (96) while_loop -> WHILE L_PAR expression . R_PAR block
    (98) expression -> expression . PLUS term

    R_PAR           shift and go to state 164
    PLUS            shift and go to state 127


state 134

    (95) for_loop -> FOR EACH VAR_IDENTIFIER . IN VAR_IDENTIFIER block

    IN              shift and go to state 165


state 135

    (45) shape_assignment -> COLOR EQUALS VAR_IDENTIFIER .

    R_BRACKET       reduce using rule 45 (shape_assignment -> COLOR EQUALS VAR_IDENTIFIER .)


state 136

    (59) canvas_assignment -> COLOR EQUALS expression .
    (98) expression -> expression . PLUS term

    R_BRACKET       reduce using rule 59 (canvas_assignment -> COLOR EQUALS expression .)
    PLUS            shift and go to state 127


state 137

    (38) var_assignment -> VAR_IDENTIFIER list_index EQUALS . var_equals
    (39) var_equals -> . expression
    (40) var_equals -> . VAR_IDENTIFIER
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
    VAR_IDENTIFIER  shift and go to state 167
    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82

  ! VAR_IDENTIFIER  [ reduce using rule 15 (null -> .) ]

    term                           shift and go to state 78
    var_equals                     shift and go to state 166
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    exp                            shift and go to state 84
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 168

state 138

    (41) shape_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER .
    (51) point_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER .
    (56) canvas_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER .

  ! reduce/reduce conflict for R_BRACKET resolved using rule 41 (shape_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER .)
  ! reduce/reduce conflict for R_BRACKET resolved using rule 41 (shape_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER .)
    R_BRACKET       reduce using rule 41 (shape_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER .)

  ! R_BRACKET       [ reduce using rule 51 (point_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER .) ]
  ! R_BRACKET       [ reduce using rule 56 (canvas_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER .) ]


state 139

    (55) canvas_assignment -> VAR_IDENTIFIER ADD VAR_IDENTIFIER .

    R_BRACKET       reduce using rule 55 (canvas_assignment -> VAR_IDENTIFIER ADD VAR_IDENTIFIER .)


state 140

    (53) point_assignment -> Y EQUALS expression .
    (98) expression -> expression . PLUS term

    R_BRACKET       reduce using rule 53 (point_assignment -> Y EQUALS expression .)
    PLUS            shift and go to state 127


state 141

    (52) point_assignment -> X EQUALS expression .
    (98) expression -> expression . PLUS term

    R_BRACKET       reduce using rule 52 (point_assignment -> X EQUALS expression .)
    PLUS            shift and go to state 127


state 142

    (44) shape_assignment -> HEIGHT EQUALS expression .
    (58) canvas_assignment -> HEIGHT EQUALS expression .
    (98) expression -> expression . PLUS term

  ! reduce/reduce conflict for R_BRACKET resolved using rule 44 (shape_assignment -> HEIGHT EQUALS expression .)
    R_BRACKET       reduce using rule 44 (shape_assignment -> HEIGHT EQUALS expression .)
    PLUS            shift and go to state 127

  ! R_BRACKET       [ reduce using rule 58 (canvas_assignment -> HEIGHT EQUALS expression .) ]


state 143

    (42) shape_assignment -> CENTER EQUALS POINT .

    R_BRACKET       reduce using rule 42 (shape_assignment -> CENTER EQUALS POINT .)


state 144

    (82) conditional_if -> L_PAR expression . R_PAR block
    (98) expression -> expression . PLUS term

    R_PAR           shift and go to state 169
    PLUS            shift and go to state 127


state 145

    (81) conditional -> IF conditional_if conditional_elsif . conditional_else
    (85) conditional_else -> . ELSE block
    (86) conditional_else -> . null
    (15) null -> .

    ELSE            shift and go to state 171
    R_BRACKET       reduce using rule 15 (null -> .)

    conditional_else               shift and go to state 170
    null                           shift and go to state 172

state 146

    (83) conditional_elsif -> ELSIF . conditional_if conditional_elsif
    (82) conditional_if -> . L_PAR expression R_PAR block

    L_PAR           shift and go to state 103

    conditional_if                 shift and go to state 173

state 147

    (84) conditional_elsif -> null .

    ELSE            reduce using rule 84 (conditional_elsif -> null .)
    R_BRACKET       reduce using rule 84 (conditional_elsif -> null .)


state 148

    (54) canvas -> CANVAS VAR_IDENTIFIER WIDTH EQUALS expression HEIGHT . EQUALS expression color

    EQUALS          shift and go to state 174


state 149

    (50) point -> POINT VAR_IDENTIFIER X EQUALS expression Y . EQUALS expression

    EQUALS          shift and go to state 175


state 150

    (16) shape -> shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH . EQUALS expression HEIGHT EQUALS expression color

    EQUALS          shift and go to state 176


state 151

    (4) function -> FUNCTION VAR_IDENTIFIER L_PAR function_arguments R_PAR RETURNS type . block_with_declaration
    (20) block_with_declaration -> . L_BRACKET declaration_type R_BRACKET

    L_BRACKET       shift and go to state 31

    block_with_declaration         shift and go to state 177

state 152

    (6) function_arguments -> type VAR_IDENTIFIER COMMA function_arguments .

    R_PAR           reduce using rule 6 (function_arguments -> type VAR_IDENTIFIER COMMA function_arguments .)


state 153

    (77) factor_exp -> factor_sign VAR_IDENTIFIER list_index .

    DIV             reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    MULT            reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    L_THAN          reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    G_THAN          reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    EQUALS_EQUALS   reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    NOT_EQUALS      reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    G_THAN_EQUALS   reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    L_THAN_EQUALS   reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    PLUS            reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    R_BRACKET       reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    MAIN            reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    HEIGHT          reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    Y               reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    R_PAR           reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    COMMA           reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    COLOR           reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    WIDTH           reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    GREEN           reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)
    BLUE            reduce using rule 77 (factor_exp -> factor_sign VAR_IDENTIFIER list_index .)


state 154

    (76) factor_id -> L_PAR expression R_PAR .

    DIV             reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    MULT            reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    L_THAN          reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    G_THAN          reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    EQUALS_EQUALS   reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    NOT_EQUALS      reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    G_THAN_EQUALS   reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    L_THAN_EQUALS   reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    PLUS            reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    R_BRACKET       reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    MAIN            reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    HEIGHT          reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    Y               reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    R_PAR           reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    COMMA           reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    COLOR           reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    WIDTH           reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    GREEN           reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)
    BLUE            reduce using rule 76 (factor_id -> L_PAR expression R_PAR .)


state 155

    (60) expression -> exp exp_ops exp .

    PLUS            reduce using rule 60 (expression -> exp exp_ops exp .)
    R_BRACKET       reduce using rule 60 (expression -> exp exp_ops exp .)
    MAIN            reduce using rule 60 (expression -> exp exp_ops exp .)
    R_PAR           reduce using rule 60 (expression -> exp exp_ops exp .)
    WIDTH           reduce using rule 60 (expression -> exp exp_ops exp .)
    COMMA           reduce using rule 60 (expression -> exp exp_ops exp .)
    COLOR           reduce using rule 60 (expression -> exp exp_ops exp .)
    Y               reduce using rule 60 (expression -> exp exp_ops exp .)
    HEIGHT          reduce using rule 60 (expression -> exp exp_ops exp .)
    BLUE            reduce using rule 60 (expression -> exp exp_ops exp .)
    GREEN           reduce using rule 60 (expression -> exp exp_ops exp .)


state 156

    (71) term_loop -> DIV term .

    L_THAN          reduce using rule 71 (term_loop -> DIV term .)
    G_THAN          reduce using rule 71 (term_loop -> DIV term .)
    EQUALS_EQUALS   reduce using rule 71 (term_loop -> DIV term .)
    NOT_EQUALS      reduce using rule 71 (term_loop -> DIV term .)
    G_THAN_EQUALS   reduce using rule 71 (term_loop -> DIV term .)
    L_THAN_EQUALS   reduce using rule 71 (term_loop -> DIV term .)
    PLUS            reduce using rule 71 (term_loop -> DIV term .)
    R_BRACKET       reduce using rule 71 (term_loop -> DIV term .)
    MAIN            reduce using rule 71 (term_loop -> DIV term .)
    HEIGHT          reduce using rule 71 (term_loop -> DIV term .)
    Y               reduce using rule 71 (term_loop -> DIV term .)
    R_PAR           reduce using rule 71 (term_loop -> DIV term .)
    COMMA           reduce using rule 71 (term_loop -> DIV term .)
    COLOR           reduce using rule 71 (term_loop -> DIV term .)
    WIDTH           reduce using rule 71 (term_loop -> DIV term .)
    GREEN           reduce using rule 71 (term_loop -> DIV term .)
    BLUE            reduce using rule 71 (term_loop -> DIV term .)


state 157

    (79) factor_sign -> PLUS .

    VAR_IDENTIFIER  reduce using rule 79 (factor_sign -> PLUS .)


state 158

    (78) factor_sign -> MINUS .

    VAR_IDENTIFIER  reduce using rule 78 (factor_sign -> MINUS .)


state 159

    (72) term_loop -> MULT term .

    L_THAN          reduce using rule 72 (term_loop -> MULT term .)
    G_THAN          reduce using rule 72 (term_loop -> MULT term .)
    EQUALS_EQUALS   reduce using rule 72 (term_loop -> MULT term .)
    NOT_EQUALS      reduce using rule 72 (term_loop -> MULT term .)
    G_THAN_EQUALS   reduce using rule 72 (term_loop -> MULT term .)
    L_THAN_EQUALS   reduce using rule 72 (term_loop -> MULT term .)
    PLUS            reduce using rule 72 (term_loop -> MULT term .)
    R_BRACKET       reduce using rule 72 (term_loop -> MULT term .)
    MAIN            reduce using rule 72 (term_loop -> MULT term .)
    HEIGHT          reduce using rule 72 (term_loop -> MULT term .)
    Y               reduce using rule 72 (term_loop -> MULT term .)
    R_PAR           reduce using rule 72 (term_loop -> MULT term .)
    COMMA           reduce using rule 72 (term_loop -> MULT term .)
    COLOR           reduce using rule 72 (term_loop -> MULT term .)
    WIDTH           reduce using rule 72 (term_loop -> MULT term .)
    GREEN           reduce using rule 72 (term_loop -> MULT term .)
    BLUE            reduce using rule 72 (term_loop -> MULT term .)


state 160

    (98) expression -> expression PLUS term .

    PLUS            reduce using rule 98 (expression -> expression PLUS term .)
    R_BRACKET       reduce using rule 98 (expression -> expression PLUS term .)
    MAIN            reduce using rule 98 (expression -> expression PLUS term .)
    R_PAR           reduce using rule 98 (expression -> expression PLUS term .)
    WIDTH           reduce using rule 98 (expression -> expression PLUS term .)
    COMMA           reduce using rule 98 (expression -> expression PLUS term .)
    COLOR           reduce using rule 98 (expression -> expression PLUS term .)
    Y               reduce using rule 98 (expression -> expression PLUS term .)
    HEIGHT          reduce using rule 98 (expression -> expression PLUS term .)
    BLUE            reduce using rule 98 (expression -> expression PLUS term .)
    GREEN           reduce using rule 98 (expression -> expression PLUS term .)


state 161

    (88) print_a -> COMMA . print_b print_a
    (90) print_b -> . expression
    (91) print_b -> . VAR_IDENTIFIER
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
    VAR_IDENTIFIER  shift and go to state 130
    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82

  ! VAR_IDENTIFIER  [ reduce using rule 15 (null -> .) ]

    term                           shift and go to state 78
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    exp                            shift and go to state 84
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 131
    print_b                        shift and go to state 178

state 162

    (89) print_a -> null .

    R_PAR           reduce using rule 89 (print_a -> null .)


state 163

    (87) print -> PRINT L_PAR print_b print_a . R_PAR

    R_PAR           shift and go to state 179


state 164

    (96) while_loop -> WHILE L_PAR expression R_PAR . block
    (23) block -> . L_BRACKET block_contains R_BRACKET

    L_BRACKET       shift and go to state 180

    block                          shift and go to state 181

state 165

    (95) for_loop -> FOR EACH VAR_IDENTIFIER IN . VAR_IDENTIFIER block

    VAR_IDENTIFIER  shift and go to state 182


state 166

    (38) var_assignment -> VAR_IDENTIFIER list_index EQUALS var_equals .

    R_BRACKET       reduce using rule 38 (var_assignment -> VAR_IDENTIFIER list_index EQUALS var_equals .)


state 167

    (40) var_equals -> VAR_IDENTIFIER .

    R_BRACKET       reduce using rule 40 (var_equals -> VAR_IDENTIFIER .)


state 168

    (39) var_equals -> expression .
    (98) expression -> expression . PLUS term

    R_BRACKET       reduce using rule 39 (var_equals -> expression .)
    PLUS            shift and go to state 127


state 169

    (82) conditional_if -> L_PAR expression R_PAR . block
    (23) block -> . L_BRACKET block_contains R_BRACKET

    L_BRACKET       shift and go to state 180

    block                          shift and go to state 183

state 170

    (81) conditional -> IF conditional_if conditional_elsif conditional_else .

    R_BRACKET       reduce using rule 81 (conditional -> IF conditional_if conditional_elsif conditional_else .)


state 171

    (85) conditional_else -> ELSE . block
    (23) block -> . L_BRACKET block_contains R_BRACKET

    L_BRACKET       shift and go to state 180

    block                          shift and go to state 184

state 172

    (86) conditional_else -> null .

    R_BRACKET       reduce using rule 86 (conditional_else -> null .)


state 173

    (83) conditional_elsif -> ELSIF conditional_if . conditional_elsif
    (83) conditional_elsif -> . ELSIF conditional_if conditional_elsif
    (84) conditional_elsif -> . null
    (15) null -> .

    ELSIF           shift and go to state 146
    ELSE            reduce using rule 15 (null -> .)
    R_BRACKET       reduce using rule 15 (null -> .)

    null                           shift and go to state 147
    conditional_elsif              shift and go to state 185

state 174

    (54) canvas -> CANVAS VAR_IDENTIFIER WIDTH EQUALS expression HEIGHT EQUALS . expression color
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    exp                            shift and go to state 84
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 186

state 175

    (50) point -> POINT VAR_IDENTIFIER X EQUALS expression Y EQUALS . expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 187

state 176

    (16) shape -> shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS . expression HEIGHT EQUALS expression color
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    exp                            shift and go to state 84
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 188

state 177

    (4) function -> FUNCTION VAR_IDENTIFIER L_PAR function_arguments R_PAR RETURNS type block_with_declaration .

    MAIN            reduce using rule 4 (function -> FUNCTION VAR_IDENTIFIER L_PAR function_arguments R_PAR RETURNS type block_with_declaration .)


state 178

    (88) print_a -> COMMA print_b . print_a
    (88) print_a -> . COMMA print_b print_a
    (89) print_a -> . null
    (15) null -> .

    COMMA           shift and go to state 161
    R_PAR           reduce using rule 15 (null -> .)

    null                           shift and go to state 162
    print_a                        shift and go to state 189

state 179

    (87) print -> PRINT L_PAR print_b print_a R_PAR .

    R_BRACKET       reduce using rule 87 (print -> PRINT L_PAR print_b print_a R_PAR .)


state 180

    (23) block -> L_BRACKET . block_contains R_BRACKET
    (24) block_contains -> . statement
    (25) block_contains -> . null
    (26) statement -> . assignment
    (27) statement -> . conditional
    (28) statement -> . print
    (29) statement -> . for_loop
    (30) statement -> . while_loop
    (31) statement -> . paint
    (32) statement -> . read
    (33) statement -> . return
    (15) null -> .
    (34) assignment -> . var_assignment
    (35) assignment -> . shape_assignment
    (36) assignment -> . point_assignment
    (37) assignment -> . canvas_assignment
    (81) conditional -> . IF conditional_if conditional_elsif conditional_else
    (87) print -> . PRINT L_PAR print_b print_a R_PAR
    (95) for_loop -> . FOR EACH VAR_IDENTIFIER IN VAR_IDENTIFIER block
    (96) while_loop -> . WHILE L_PAR expression R_PAR block
    (93) paint -> . PAINT VAR_IDENTIFIER
    (92) read -> . READ VAR_IDENTIFIER
    (94) return -> . RETURN expression
    (38) var_assignment -> . VAR_IDENTIFIER list_index EQUALS var_equals
    (41) shape_assignment -> . VAR_IDENTIFIER EQUALS VAR_IDENTIFIER
    (42) shape_assignment -> . CENTER EQUALS POINT
    (43) shape_assignment -> . WIDTH EQUALS expression
    (44) shape_assignment -> . HEIGHT EQUALS expression
